movieId,score
3080,6
3081,8
3082,6
3083,3
3084,2
3085,3
3086,5
3087,2
3088,6
3089,3
3090,1
3091,7
3092,7
3093,9
3094,4
3095,1
3096,6
3097,4
3098,5
3099,7
3100,4
3101,7
3102,2
3103,1
3104,8
3105,6
3106,3
3107,9
3108,8
3109,7
3110,4
3111,2
3112,8
3113,7
3114,3
3115,1
3116,4
3117,9
3118,7
3119,4
3120,8
3121,9
3122,6
3123,6
3124,6
3125,3
3126,4
3127,2
3128,2
3129,7
3130,3
3131,4
3132,9
3133,4
3134,9
3135,2
3136,7
3137,6
3138,3
3139,5
3140,9
3141,9
3142,7
3143,8
3144,1
3145,5
3146,5
3147,2
3148,7
3149,2
3150,6
3151,6
3152,9
3153,8
3154,9
3155,3
3156,5
3157,2
3158,2
3159,2
3160,8
3161,8
3162,3
3163,5
3164,4
3165,5
3166,7
3167,2
3168,6
3169,7
3170,2
3171,9
3172,1
3173,1
3174,2
3175,2
3176,6
3177,2
3178,2
3179,6
3180,3
3181,6
3182,5
3183,8
3184,2
3185,1
3186,8
3187,4
3188,4
3189,1
3190,6
3191,6
3192,9
3193,7
3194,4
3195,5
3196,5
3197,6
3198,3
3199,8
3200,5
3201,3
3202,4
3203,1
3204,3
3205,6
3206,9
3207,8
3208,4
3209,8
3210,7
3211,4
3212,8
3213,1
3214,1
3215,1
3216,8
3217,5
3218,9
3219,2
3220,2
3221,3
3222,4
3223,2
3224,6
3225,4
3226,7
3227,3
3228,2
3229,7
3230,4
3231,6
3232,6
3233,7
3234,9
3235,2
3236,3
3237,5
3238,6
3239,7
3240,2
3241,4
3242,6
3243,4
3244,7
3245,8
3246,7
3247,1
3248,7
3249,5
3250,3
3251,8
3252,6
3253,4
3254,6
3255,6
3256,4
3257,2
3258,9
3259,3
3260,2
3261,9
3262,7
3263,6
3264,5
3265,9
3266,1
3267,4
3268,4
3269,8
3270,1
3271,4
3272,2
3273,7
3274,5
3275,1
3276,1
3277,4
3278,5
3279,8
3280,4
3281,4
3282,3
3283,2
3284,2
3285,3
3286,5
3287,4
3288,4
3289,1
3290,3
3291,2
3292,8
3293,2
3294,3
3295,9
3296,4
3297,5
3298,3
3299,5
3300,6
3301,7
3302,6
3303,6
3304,6
3305,9
3306,1
3307,6
3308,3
3309,1
3310,3
3311,8
3312,6
3313,8
3314,7
3315,5
3316,3
3317,1
3318,5
3319,1
3320,1
3321,7
3322,8
3323,4
3324,8
3325,5
3326,8
3327,9
3328,9
3329,9
3330,4
3331,1
3332,2
3333,4
3334,7
3335,1
3336,4
3337,5
3338,2
3339,9
3340,6
3341,1
3342,4
3343,7
3344,2
3345,2
3346,9
3347,3
3348,2
3349,4
3350,7
3351,9
3352,1
3353,8
3354,4
3355,6
3356,3
3357,2
3358,6
3359,9
3360,4
3361,6
3362,3
3363,6
3364,2
3365,8
3367,8
3368,9
3369,9
3370,8
3371,5
3372,6
3373,6
3374,4
3375,6
3376,2
3377,6
3378,2
3379,6
3380,1
3381,5
3382,6
3383,9
3384,1
3385,6
3386,5
3387,8
3388,1
3389,3
3390,5
3391,7
3392,5
3393,9
3394,4
3395,4
3396,2
3397,2
3398,6
3399,3
3400,5
3401,6
3402,4
3403,4
3404,2
3405,9
3406,1
3407,1
3408,2
3409,8
3410,7
3411,1
3412,1
3413,6
3414,1
3415,2
3417,8
3418,6
3419,9
3420,3
3421,9
3422,7
3423,5
3424,8
3425,8
3426,7
3427,1
3428,8
3429,3
3430,3
3431,5
3432,1
3433,6
3434,8
3435,4
3436,3
3437,4
3438,2
3439,2
3440,1
3441,7
3442,3
3443,3
3444,3
3445,3
3446,3
3447,7
3448,8
3449,5
3450,2
3451,4
3452,6
3453,7
3454,6
3455,5
3456,1
3457,1
3458,3
3459,5
3460,3
3461,5
3462,6
3463,4
3464,2
3465,7
3466,8
3467,7
3468,7
3469,6
3470,8
3471,5
3472,8
3473,4
3474,3
3475,7
3476,2
3477,1
3478,6
3479,6
3480,7
3481,4
3483,7
3484,3
3485,6
3486,9
3487,2
3488,7
3489,9
3490,9
3491,4
3492,2
3493,4
3494,2
3495,2
3496,5
3497,6
3498,1
3499,4
3500,6
3501,4
3502,2
3503,8
3504,8
3505,2
3506,6
3507,5
3508,7
3509,3
3510,4
3511,6
3512,8
3513,1
3514,6
3515,7
3516,7
3517,4
3518,3
3519,5
3520,1
3521,2
3522,9
3523,4
3524,3
3525,5
3526,8
3527,9
3528,4
3529,5
3530,5
3531,1
3533,4
3534,6
3535,3
3536,4
3537,7
3538,7
3539,4
3540,1
3541,6
3542,6
3543,4
3544,4
3545,7
3546,5
3547,5
3548,5
3549,5
3550,3
3551,4
3552,1
3553,4
3554,4
3555,8
3556,1
3557,8
3558,6
3559,4
3560,9
3561,1
3562,7
3563,6
3564,3
3565,2
3566,5
3567,2
3568,2
3569,3
3570,4
3571,6
3572,2
3573,4
3574,4
3575,1
3576,6
3577,2
3578,9
3579,3
3580,3
3581,2
3582,8
3583,2
3584,3
3585,6
3586,9
3587,3
3588,8
3589,4
3590,4
3591,6
3592,6
3593,5
3594,4
3595,5
3596,7
3597,5
3598,9
3599,8
3600,9
3601,3
3602,5
3603,8
3604,2
3605,4
3606,5
3607,6
3608,1
3609,7
3610,4
3611,1
3612,4
3613,6
3614,5
3615,9
3616,1
3617,4
3618,7
3619,8
3620,3
3621,3
3622,4
3623,4
3624,2
3625,5
3626,9
3627,1
3628,6
3629,8
3630,4
3631,9
3632,3
3633,8
3634,4
3635,4
3636,7
3637,6
3638,9
3639,2
3640,4
3641,7
3642,5
3643,8
3644,8
3645,8
3646,4
3647,5
3648,8
3649,6
3650,9
3651,5
3652,3
3653,9
3654,1
3655,3
3656,6
3657,6
3658,4
3659,2
3660,7
3661,6
3662,6
3663,7
3664,8
3665,5
3666,3
3667,5
3668,8
3669,4
3670,6
3671,7
3672,7
3673,8
3674,5
3675,1
3676,5
3677,3
3678,8
3679,2
3680,6
3681,2
3682,3
3683,5
3684,7
3685,2
3686,3
3687,5
3688,2
3689,3
3690,8
3691,1
3692,7
3693,4
3694,6
3695,1
3696,2
3697,6
3698,7
3699,9
3700,3
3701,4
3702,1
3703,9
3704,3
3705,8
3706,6
3707,4
3708,7
3709,9
3710,4
3711,2
3712,3
3713,8
3714,5
3715,7
3716,5
3717,5
3718,5
3719,5
3720,4
3721,8
3722,1
3723,3
3724,9
3725,7
3726,4
3727,2
3728,5
3729,4
3730,9
3731,3
3732,5
3733,9
3734,8
3735,9
3736,5
3737,3
3738,1
3739,7
3740,6
3741,7
3742,4
3743,5
3744,1
3745,4
3746,9
3747,8
3748,6
3749,4
3750,7
3751,6
3752,9
3753,9
3754,5
3755,9
3756,8
3757,3
3758,2
3759,4
3760,7
3761,5
3762,4
3763,9
3764,5
3765,7
3766,3
3767,7
3768,3
3769,7
3770,9
3771,5
3772,8
3773,2
3774,9
3775,5
3776,4
3777,1
3778,4
3779,4
3780,6
3781,9
3782,8
3783,6
3784,1
3785,1
3786,1
3787,7
3788,1
3789,5
3790,5
3791,8
3792,3
3793,6
3794,1
3795,1
3796,9
3797,8
3798,6
3799,3
3800,7
3801,2
3802,8
3803,3
3804,5
3805,1
3806,4
3807,4
3808,5
3809,7
3810,1
3811,3
3812,3
3813,1
3814,6
3816,8
3817,6
3818,6
3819,9
3820,8
3821,8
3822,2
3823,3
3824,7
3825,9
3826,6
3827,9
3828,3
3829,5
3830,4
3831,9
3832,3
3833,3
3834,2
3835,1
3836,4
3837,6
3838,5
3839,6
3840,6
3841,3
3843,3
3844,3
3845,3
3846,2
3847,2
3848,5
3849,5
3850,4
3851,5
3852,3
3853,3
3854,7
3855,3
3856,6
3857,7
3858,2
3859,9
3860,8
3861,7
3862,1
3863,6
3864,1
3865,9
3866,5
3867,9
3868,5
3869,8
3870,1
3871,8
3872,6
3873,2
3874,9
3875,9
3876,8
3877,2
3878,8
3879,6
3880,9
3881,1
3882,4
3883,6
3884,6
3885,2
3886,3
3887,2
3888,4
3889,9
3890,6
3891,1
3892,1
3893,2
3894,6
3895,9
3896,9
3897,4
3898,3
3899,7
3900,7
3901,5
3902,9
3903,2
3904,5
3905,9
3906,2
3907,2
3908,9
3909,7
3910,9
3911,5
3912,3
3913,6
3914,2
3915,5
3916,3
3917,5
3918,5
3919,8
3920,8
3921,7
3922,3
3923,5
3924,5
3925,2
3926,5
3927,6
3928,5
3929,9
3930,4
3931,8
3932,3
3933,9
3934,7
3936,6
3937,3
3938,2
3939,3
3940,2
3941,1
3942,8
3943,9
3944,2
3945,4
3946,5
3947,3
3948,6
3949,6
3950,4
3951,9
3952,4
3953,1
3954,7
3955,1
3956,7
3957,7
3958,3
3959,8
3960,5
3961,2
3962,7
3963,5
3964,2
3965,3
3966,3
3967,2
3968,8
3969,7
3970,4
3971,1
3972,1
3973,7
3974,7
3975,7
3976,9
3977,1
3978,6
3979,3
3980,8
3981,6
3982,9
3983,5
3984,2
3985,6
3986,1
3987,4
3988,5
3989,4
3990,8
3991,8
3992,9
3993,9
3994,1
3995,8
3996,4
3997,9
3998,4
3999,9
4000,1
4001,1
4002,8
4003,6
4004,7
4005,7
4006,2
4007,3
4008,3
4009,3
4010,6
4011,3
4012,3
4013,2
4014,4
4015,6
4016,2
4017,3
4018,9
4019,6
4020,2
4021,3
4022,8
4023,7
4024,6
4025,8
4026,1
4027,9
4028,5
4029,7
4030,1
4031,1
4032,1
4033,4
4034,8
4035,2
4036,3
4037,5
4038,1
4039,3
4040,1
4041,1
4042,7
4043,2
4044,1
4045,9
4046,6
4047,3
4048,3
4049,1
4050,8
4051,5
4052,1
4053,9
4054,7
4055,6
4056,1
4057,1
4058,2
4059,3
4060,2
4061,3
4062,7
4063,8
4064,6
4065,5
4066,5
4067,6
4068,3
4069,9
4070,7
4071,3
4072,6
4073,7
4074,4
4075,3
4076,8
4077,9
4078,4
4079,3
4080,1
4081,1
4082,7
4083,5
4084,2
4085,9
4086,2
4087,8
4088,4
4089,3
4090,3
4091,3
4092,1
4093,7
4094,9
4095,7
4096,1
4097,6
4098,7
4099,6
4100,7
4101,6
4102,7
4103,7
4104,1
4105,9
4106,2
4107,6
4108,7
4109,5
4110,8
4111,8
4112,7
4113,2
4114,9
4115,4
4116,3
4117,3
4118,3
4119,3
4120,4
4121,6
4122,4
4123,1
4124,4
4125,8
4126,2
4127,2
4128,5
4129,6
4130,1
4131,9
4132,9
4133,3
4134,7
4135,7
4136,3
4137,7
4138,8
4139,9
4140,2
4141,6
4142,3
4143,6
4144,6
4145,3
4146,2
4147,3
4148,7
4149,8
4150,9
4151,5
4152,5
4153,6
4154,1
4155,7
4156,1
4157,1
4158,1
4159,9
4160,4
4161,1
4162,4
4163,6
4164,1
4165,4
4166,2
4167,8
4168,1
4169,1
4170,1
4171,6
4172,8
4173,9
4174,6
4175,6
4176,2
4177,8
4178,1
4179,5
4180,7
4181,2
4182,9
4183,4
4184,7
4185,2
4186,8
4187,9
4188,2
4189,1
4190,6
4191,6
4192,3
4193,3
4194,7
4195,2
4196,4
4197,9
4198,6
4199,7
4200,9
4201,4
4202,7
4203,1
4204,2
4205,5
4206,9
4207,2
4208,2
4209,1
4210,9
4211,5
4212,8
4213,1
4214,1
4215,1
4216,8
4217,6
4218,8
4219,4
4220,8
4221,5
4222,3
4223,7
4224,9
4225,6
4226,6
4227,1
4228,7
4229,5
4230,8
4231,7
4232,4
4233,8
4234,9
4235,2
4236,8
4237,7
4238,1
4239,9
4240,7
4241,3
4242,8
4243,1
4244,7
4245,1
4246,4
4247,9
4248,9
4249,4
4250,3
4251,8
4252,9
4253,5
4254,4
4255,3
4256,5
4257,9
4258,1
4259,9
4260,7
4261,9
4262,7
4263,8
4265,1
4266,4
4267,5
4268,6
4269,7
4270,6
4271,8
4272,1
4273,6
4274,7
4275,2
4276,3
4277,3
4278,3
4279,4
4280,4
4281,2
4282,1
4283,7
4284,8
4285,5
4286,1
4287,2
4288,8
4289,1
4290,4
4291,4
4292,4
4293,8
4294,9
4295,8
4296,3
4297,3
4298,9
4299,6
4300,1
4301,9
4302,8
4303,8
4304,1
4305,1
4306,4
4307,8
4308,2
4309,1
4310,6
4311,7
4312,1
4313,9
4314,3
4315,9
4316,9
4317,8
4318,7
4319,2
4320,9
4321,7
4322,9
4323,3
4324,1
4325,6
4326,2
4327,7
4328,7
4329,8
4330,8
4331,8
4332,7
4333,1
4334,2
4335,5
4336,5
4337,8
4338,1
4339,4
4340,6
4341,9
4342,3
4343,4
4344,8
4345,3
4346,9
4347,8
4348,3
4349,5
4350,8
4351,9
4352,7
4353,2
4354,1
4355,2
4356,9
4357,6
4358,8
4359,7
4360,6
4361,5
4362,8
4363,6
4364,2
4365,4
4366,4
4367,4
4368,1
4369,1
4370,4
4371,8
4372,9
4373,9
4374,8
4375,6
4376,9
4377,6
4378,2
4379,1
4380,7
4381,5
4382,6
4383,6
4384,2
4385,1
4386,2
4387,2
4388,6
4389,2
4390,6
4391,3
4392,4
4393,7
4394,8
4395,5
4396,1
4397,8
4398,4
4399,3
4400,8
4401,1
4402,9
4403,5
4404,7
4405,2
4406,1
4407,6
4408,3
4409,3
4410,6
4411,1
4412,8
4413,7
4414,8
4415,4
4416,8
4417,4
4418,3
4419,5
4420,2
4421,4
4422,8
4423,9
4424,3
4425,9
4426,2
4427,9
4428,3
4429,6
4430,3
4431,5
4432,7
4433,2
4434,3
4435,8
4436,9
4437,2
4438,5
4439,4
4440,5
4441,5
4442,3
4443,3
4444,2
4445,4
4446,3
4447,5
4448,5
4449,2
4450,4
4451,3
4452,7
4453,9
4454,4
4455,1
4456,6
4457,9
4458,9
4459,2
4460,4
4461,2
4462,7
4463,8
4464,2
4465,4
4466,7
4467,9
4468,1
4469,2
4470,9
4471,2
4472,9
4473,4
4474,3
4475,9
4476,7
4477,1
4478,6
4479,9
4480,5
4481,4
4482,1
4483,8
4484,6
4485,3
4486,2
4487,1
4488,8
4489,7
4490,5
4491,7
4492,8
4493,4
4494,4
4495,6
4496,9
4497,2
4498,2
4499,6
4500,7
4501,3
4502,8
4503,1
4504,4
4505,1
4506,2
4507,8
4508,3
4509,4
4510,4
4511,4
4512,3
4513,5
4514,6
4515,1
4516,8
4517,4
4518,4
4519,3
4520,5
4521,1
4522,3
4523,5
4524,6
4525,7
4526,7
4527,6
4528,8
4529,1
4530,7
4531,3
4532,6
4533,2
4534,3
4535,7
4536,1
4537,8
4538,5
4539,4
4540,6
4541,9
4542,4
4543,9
4544,4
4545,9
4546,6
4547,5
4548,2
4549,6
4550,2
4551,1
4552,7
4553,1
4554,4
4555,9
4556,4
4557,5
4558,7
4559,6
4560,3
4561,1
4562,4
4563,9
4564,1
4565,5
4566,6
4567,7
4568,7
4569,3
4570,6
4571,4
4572,6
4573,2
4574,5
4575,9
4576,6
4577,1
4578,5
4579,2
4580,1
4581,8
4582,7
4583,7
4584,7
4585,4
4586,8
4587,3
4588,7
4589,5
4590,6
4591,3
4592,1
4593,3
4594,1
4595,2
4596,9
4597,9
4598,7
4599,9
4600,2
4601,9
4602,7
4603,6
4604,9
4605,9
4606,7
4607,2
4608,9
4609,2
4610,3
4611,6
4612,2
4613,6
4614,3
4615,9
4616,9
4617,1
4618,1
4619,5
4620,8
4621,1
4622,4
4623,1
4624,2
4625,7
4626,3
4627,3
4628,8
4629,9
4630,1
4631,1
4632,6
4633,3
4634,7
4635,7
4636,4
4637,6
4638,2
4639,3
4640,2
4641,8
4642,6
4643,3
4644,9
4645,8
4646,9
4647,3
4648,8
4649,4
4650,1
4651,5
4652,3
4653,8
4654,9
4655,6
4656,2
4657,1
4658,3
4659,4
4660,2
4661,8
4662,1
4663,8
4664,5
4665,8
4666,5
4667,4
4668,8
4669,5
4670,7
4671,9
4672,3
4673,7
4674,7
4675,2
4676,5
4677,9
4678,6
4679,9
4680,7
4681,1
4682,1
4683,8
4684,6
4685,5
4686,9
4687,8
4688,9
4689,5
4690,5
4691,3
4692,4
4693,9
4694,5
4695,1
4696,8
4697,5
4698,5
4699,3
4700,8
4701,4
4702,4
4703,4
4704,2
4705,1
4706,2
4707,7
4708,7
4709,7
4710,9
4711,8
4712,2
4713,9
4714,8
4715,7
4716,1
4717,4
4718,6
4719,1
4720,3
4721,3
4722,6
4723,3
4724,5
4725,8
4726,6
4727,4
4728,1
4729,5
4731,2
4732,3
4733,9
4734,1
4735,2
4736,2
4737,2
4738,1
4739,1
4740,1
4741,1
4742,7
4743,1
4744,2
4745,9
4746,8
4747,4
4748,3
4749,5
4750,3
4751,3
4752,3
4753,2
4754,5
4755,9
4756,3
4757,2
4758,6
4759,3
4760,1
4761,2
4762,4
4763,9
4764,7
4765,1
4766,8
4767,4
4768,1
4769,9
4770,6
4771,9
4772,7
4773,8
4774,1
4775,3
4776,7
4777,7
4778,6
4779,8
4780,8
4781,1
4782,4
4783,7
4784,4
4785,8
4786,8
4787,4
4788,6
4789,6
4790,9
4791,8
4792,9
4793,2
4794,1
4795,8
4796,1
4797,5
4798,9
4799,1
4800,2
4801,7
4802,7
4803,5
4804,6
4805,5
4806,8
4807,9
4808,4
4809,5
4810,5
4811,9
4812,8
4813,5
4814,2
4815,2
4816,9
4817,5
4818,5
4819,4
4820,5
4821,8
4822,9
4823,8
4824,1
4825,9
4826,2
4827,4
4828,3
4829,4
4830,5
4831,8
4832,7
4833,9
4834,4
4835,7
4836,7
4837,6
4838,4
4839,9
4840,3
4841,1
4842,9
4843,3
4844,7
4845,1
4846,2
4847,1
4848,2
4849,9
4850,4
4851,4
4852,2
4853,4
4854,7
4855,5
4856,6
4857,6
4858,3
4859,3
4860,9
4861,7
4862,7
4863,9
4864,5
4865,4
4866,7
4867,1
4868,6
4869,4
4870,4
4871,3
4872,8
4873,6
4874,5
4875,6
4876,1
4877,4
4878,1
4879,4
4880,2
4881,7
4882,8
4883,3
4884,7
4885,4
4886,6
4887,9
4888,3
4889,4
4890,5
4891,4
4892,7
4893,3
4894,1
4895,3
4896,2
4897,8
4898,1
4899,5
4900,5
4901,7
4902,3
4903,5
4904,2
4905,6
4906,1
4907,3
4908,1
4909,4
4910,3
4911,3
4912,7
4913,8
4914,5
4915,7
4916,2
4917,6
4918,6
4919,3
4920,7
4921,5
4922,5
4923,3
4924,6
4925,9
4926,9
4927,7
4928,3
4929,6
4930,6
4931,4
4932,3
4933,9
4934,6
4935,4
4936,6
4937,8
4938,4
4939,5
4940,2
4941,2
4942,4
4943,2
4944,6
4945,1
4946,5
4947,6
4948,1
4949,9
4950,5
4951,2
4952,9
4953,9
4954,2
4955,6
4956,9
4957,6
4958,3
4959,7
4960,9
4961,9
4962,5
4963,9
4964,9
4965,7
4966,4
4967,5
4968,8
4969,7
4970,9
4971,9
4972,9
4973,5
4974,2
4975,6
4976,8
4977,6
4978,2
4979,1
4980,7
4981,8
4982,9
4983,5
4984,2
4985,6
4986,6
4987,8
4988,5
4989,2
4990,9
4991,3
4992,8
4993,1
4994,9
4995,3
4996,9
4997,5
4998,7
4999,8
5000,8
5001,8
5002,3
5003,2
5004,3
5005,1
5006,8
5007,9
5008,3
5009,9
5010,5
5011,2
5012,1
5013,5
5014,6
5015,7
5016,4
5017,1
5018,5
5019,6
5020,7
5021,9
5022,3
5023,1
5024,7
5025,6
5026,1
5027,1
5028,1
5029,4
5030,2
5031,2
5032,4
5033,4
5034,7
5035,1
5036,9
5037,6
5038,4
5039,5
5040,6
5041,3
5042,8
5043,7
5044,9
5045,5
5046,1
5047,7
5048,2
5049,8
5050,6
5051,2
5052,9
5053,1
5054,4
5055,6
5056,1
5057,8
5058,7
5059,8
5060,3
5061,2
5062,2
5063,3
5064,7
5065,2
5066,5
5067,1
5068,8
5069,8
5070,7
5071,1
5072,2
5073,7
5074,4
5075,4
5076,3
5077,5
5078,9
5079,2
5080,9
5081,3
5082,5
5083,4
5084,2
5085,2
5086,7
5087,4
5088,5
5089,8
5090,8
5091,6
5092,7
5093,3
5094,2
5095,5
5096,1
5097,3
5098,6
5099,3
5100,8
5101,4
5102,7
5103,6
5104,6
5105,8
5106,8
5107,9
5108,9
5109,2
5110,1
5111,5
5112,3
5113,5
5114,8
5115,5
5116,8
5117,2
5118,8
5119,4
5120,5
5121,8
5122,3
5123,5
5124,9
5125,4
5126,1
5127,4
5128,5
5129,4
5130,2
5131,6
5132,4
5133,6
5134,6
5135,1
5136,4
5137,2
5138,8
5139,8
5140,3
5141,2
5142,7
5143,3
5144,4
5145,4
5146,8
5147,7
5148,9
5149,3
5150,7
5151,3
5152,9
5153,2
5154,7
5155,9
5156,2
5157,3
5158,4
5159,8
5160,6
5161,8
5162,9
5163,9
5164,4
5165,8
5166,4
5167,1
5168,6
5169,6
5170,4
5171,6
5172,7
5173,3
5174,2
5175,2
5176,3
5177,9
5178,4
5179,5
5180,7
5181,5
5182,6
5183,2
5184,3
5185,2
5186,5
5187,7
5188,4
5189,4
5190,7
5192,2
5193,6
5194,4
5195,2
5196,4
5197,1
5198,4
5199,6
5200,9
5201,2
5202,8
5203,7
5204,8
5205,9
5206,6
5207,4
5208,8
5209,7
5210,6
5211,4
5212,8
5213,8
5214,5
5215,2
5216,1
5217,3
5218,5
5219,3
5220,6
5221,7
5222,4
5223,4
5224,3
5225,9
5226,9
5227,2
5228,1
5229,7
5230,3
5231,4
5232,1
5233,3
5234,5
5235,4
5236,9
5237,6
5238,9
5239,6
5240,9
5241,4
5242,5
5243,6
5244,4
5245,3
5246,9
5247,8
5248,8
5249,4
5250,6
5251,3
5252,4
5253,2
5254,1
5255,6
5256,1
5257,2
5258,5
5259,2
5260,6
5261,7
5262,9
5263,2
5264,3
5265,1
5266,1
5267,4
5268,1
5269,8
5270,6
5271,9
5272,4
5273,7
5274,9
5275,8
5276,4
5277,5
5278,7
5279,5
5280,3
5281,7
5282,5
5283,8
5284,9
5285,7
5286,9
5287,3
5288,3
5289,8
5290,3
5291,3
5292,7
5293,9
5294,2
5295,4
5296,1
5297,6
5298,8
5299,5
5300,6
5301,3
5302,4
5303,6
5304,2
5305,1
5306,8
5307,2
5308,9
5309,8
5310,1
5311,7
5312,9
5313,2
5314,7
5315,9
5316,2
5317,1
5318,9
5319,7
5320,5
5321,5
5322,8
5323,5
5324,2
5325,3
5326,4
5327,1
5328,1
5329,4
5330,7
5331,2
5332,8
5333,8
5334,9
5335,4
5336,6
5337,3
5338,2
5339,9
5340,7
5341,9
5342,7
5343,1
5344,7
5345,1
5346,7
5347,3
5348,2
5349,8
5350,3
5351,1
5352,5
5353,8
5354,4
5355,3
5356,2
5357,8
5358,4
5359,3
5360,6
5361,9
5362,7
5363,2
5364,7
5365,2
5366,5
5367,5
5368,1
5369,6
5370,9
5371,4
5372,7
5373,6
5374,4
5375,6
5376,3
5377,6
5378,2
5379,5
5380,3
5381,6
5382,9
5383,1
5384,6
5385,4
5386,2
5387,2
5388,3
5389,9
5390,6
5391,8
5392,3
5393,5
5394,8
5395,1
5396,1
5397,2
5398,9
5399,7
5400,6
5401,1
5402,5
5403,9
5404,8
5405,7
5406,7
5407,5
5408,5
5409,5
5410,4
5411,2
5412,1
5413,7
5414,5
5415,8
5416,1
5417,8
5418,3
5419,1
5420,8
5421,5
5422,6
5423,5
5424,2
5425,2
5426,2
5427,1
5428,5
5429,2
5430,5
5431,7
5432,4
5433,9
5434,1
5435,4
5436,8
5437,9
5438,6
5439,2
5440,6
5441,7
5442,1
5443,6
5444,4
5445,6
5446,3
5447,8
5448,6
5449,8
5450,7
5451,5
5452,7
5453,5
5454,2
5455,2
5456,7
5457,3
5458,3
5459,8
5460,7
5461,2
5462,4
5463,8
5464,8
5465,1
5466,3
5467,2
5468,7
5469,1
5470,1
5471,2
5472,8
5473,8
5474,9
5475,1
5476,6
5477,6
5478,7
5479,1
5480,1
5481,6
5482,5
5483,8
5484,6
5485,7
5486,1
5487,7
5488,4
5489,5
5490,4
5491,8
5492,2
5493,5
5494,4
5495,3
5496,9
5497,1
5498,9
5499,7
5500,3
5501,3
5502,3
5503,8
5504,1
5505,3
5506,8
5507,9
5508,4
5509,7
5510,8
5511,7
5512,9
5513,1
5514,9
5515,6
5516,5
5517,4
5518,7
5519,4
5520,5
5521,7
5522,1
5523,1
5524,4
5525,5
5526,2
5527,1
5528,3
5529,9
5530,3
5531,3
5532,6
5533,2
5534,9
5535,6
5536,8
5537,9
5538,5
5539,7
5540,8
5541,2
5542,5
5543,3
5544,4
5545,3
5546,5
5547,6
5548,3
5549,7
5550,8
5551,9
5552,4
5553,8
5554,9
5555,8
5556,7
5557,9
5558,2
5559,7
5560,2
5561,7
5562,8
5563,2
5564,7
5565,8
5566,8
5567,7
5568,4
5569,9
5570,2
5571,7
5572,3
5573,4
5574,7
5575,2
5576,6
5577,1
5579,2
5580,5
5581,6
5582,6
5583,9
5584,7
5585,9
5586,8
5587,9
5588,4
5589,9
5590,5
5591,7
5592,8
5593,1
5595,9
5596,8
5597,3
5598,2
5599,1
5600,4
5601,7
5602,1
5603,6
5604,4
5605,7
5606,1
5607,7
5608,3
5609,9
5610,2
5611,6
5612,4
5613,6
5614,2
5615,4
5616,9
5617,7
5618,1
5619,5
5620,5
5621,4
5622,3
5623,5
5624,7
5625,6
5626,7
5627,3
5628,6
5629,3
5630,6
5631,8
5632,6
5633,7
5634,8
5635,2
5636,4
5637,1
5638,2
5639,9
5640,1
5641,5
5642,5
5643,6
5644,2
5645,5
5646,3
5647,2
5648,3
5649,2
5650,9
5651,1
5652,8
5653,9
5654,6
5655,4
5656,3
5657,2
5658,2
5659,6
5660,8
5661,5
5662,6
5663,7
5664,8
5665,3
5666,2
5667,4
5668,9
5669,2
5670,5
5671,4
5672,8
5673,5
5674,1
5675,8
5676,7
5677,3
5678,8
5679,3
5680,6
5681,6
5682,9
5683,1
5684,3
5685,8
5686,3
5687,4
5688,1
5689,5
5690,3
5691,3
5692,2
5693,9
5694,9
5695,6
5696,7
5697,2
5698,7
5699,3
5700,8
5701,5
5702,2
5703,3
5704,7
5705,2
5706,3
5707,2
5708,3
5709,2
5710,6
5711,5
5712,2
5713,4
5714,2
5715,9
5716,8
5717,4
5718,3
5719,5
5720,7
5721,5
5722,6
5723,2
5724,8
5725,8
5726,8
5727,3
5728,2
5729,7
5730,3
5731,4
5732,4
5733,6
5734,3
5735,6
5736,9
5737,5
5738,5
5739,7
5740,5
5741,3
5742,2
5743,7
5744,7
5745,4
5746,3
5747,9
5748,1
5749,4
5750,2
5751,5
5752,1
5753,5
5754,3
5755,2
5756,2
5757,4
5758,4
5759,3
5760,3
5761,1
5762,8
5763,1
5764,7
5765,1
5766,7
5767,5
5768,3
5769,4
5770,9
5771,3
5772,8
5773,9
5774,9
5775,4
5776,1
5777,5
5778,8
5779,5
5780,4
5781,3
5782,8
5783,9
5784,9
5785,1
5786,4
5787,6
5788,3
5789,9
5790,8
5791,2
5792,1
5793,3
5794,2
5795,1
5796,5
5797,9
5798,3
5799,8
5800,5
5801,8
5802,6
5803,8
5804,2
5805,1
5806,4
5807,1
5808,3
5809,5
5810,1
5811,8
5812,4
5813,8
5814,7
5815,2
5816,1
5817,6
5818,9
5819,6
5820,6
5821,6
5822,1
5823,4
5824,8
5825,3
5826,8
5827,3
5828,5
5829,2
5830,9
5831,3
5832,8
5833,1
5834,4
5835,5
5836,7
5837,2
5838,9
5839,6
5840,5
5841,7
5842,1
5843,6
5844,9
5845,7
5846,2
5847,8
5848,3
5849,3
5850,8
5851,5
5852,8
5853,5
5854,7
5855,8
5856,4
5857,5
5858,6
